Exmaple met file (Tumbarumba)

&environ		
difsky=0.0		
ca	=	360
SWMIN	=	0.2						
SWMAX	=	0.4						
/		

&latlong		
lat=35	39	0
long=148	9	0
tzlong=150		
lonhem='E'		
lathem='S'		
/		

&metformat		
dayorhr=1												
khrsperday=24
nocolumns=12											
startdate='01/10/01'												
enddate='30/09/02'												
columns=	'DATE'	'TIME'	'RAD'	'PAR'	'TAIR'	'TSOIL'	'RH%'	'VMFD'	'PPT'	'WIND'	'PRESS'	 'SW'
/												

DATA STARTS
110	1	0	0	12.42	9.8	63.7	6.68	0	5.29	87000	0.325617188	
110	2	0	0	12.26	9.76	63.2	6.69	0	5.86	87000	0.325617188	
110	3	0	0	11.16	9.67	64.9	5.96	0	4.44	87000	0.325617188	
110	4	0	0	10.01	9.46	73.5	4.3	0	3.15	87000	0.325617188	
110	5	0	0	9.44	9.52	84.4	2.67	0	2.75	87000	0.325617188	
110	6	1.01	2	9.35	9.63	86.6	2.36	0	3.26	87000	0.325617188	
110	7	15.89	31.8	9.6	9.65	86	2.48	0	3.06	87100	0.325617188	
110	8	43.35	86.7	9.73	9.8	86.7	2.4	0	3.44	87100	0.325617188	
110	9	55.85	111.7	9.43	9.96	88.9	2.05	0	2.99	87100	0.325617188
110	10	137.82	275.6	9.67	10.17	87.5	2.27	0	3.34	87100	0.325617188
110	11	157.44	314.9	9.86	10.52	86	2.51	0.2	4.62	87100	0.325617188
110	12	92.07	184.1	9.16	10.61	90.8	1.76	1	6.19	87100	0.325617188
110	13	82.16	164.3	8.85	10.62	91	1.7	1.2	6.85	87100	0.325617188
110	14	84.96	169.9	8.14	10.59	90.6	1.67	1.6	5.09	87000	0.325617188
110	15	214.07	428.1	8.45	10.61	88.1	2.03	0.2	5.04	87000	0.325617188
110	16	122.78	245.6	8.23	10.76	88.5	1.94	0	4.5	87000	0.325617188
110	17	43.14	86.3	7.98	10.69	90.7	1.64	0	4.6	87000	0.325617188
110	18	11.14	22.3	8.04	10.49	92.1	1.47	0	4.95	87000	0.325617188
110	19	0.35	0.7	8.15	10.32	92.4	1.45	0	4.54	87000	0.325617188
110	20	0.01	0	8.25	10.19	92.4	1.45	0	3.93	87100	0.325617188
110	21	0.02	0	8.48	10.12	92.5	1.46	0.8	3.8	87100	0.325617188
110	22	0	0	8.2	10.07	92.3	1.46	4	4.53	87100	0.325617188
110	23	0	0	7.54	10.01	92	1.43	1.8	5.47	87100	0.325617188
110	24	0	0	6.79	9.8	91.6	1.41	5.2	3.69	87000	0.325617188
210	1	0	0	7.23	9.59	92	1.41	1.8	4.59	87000	0.331682292
210	2	0	0	7.22	9.59	92	1.4	3.2	4.01	87000	0.331682292
210	3	0	0	6.75	9.53	91.3	1.44	1.4	2.68	87000	0.331682292
210	4	0.02	0	7.14	9.45	91.7	1.43	0	2.93	87000	0.331682292
210	5	0	0	7.19	9.46	91.8	1.42	0	2.54	87000	0.331682292
210	6	1.79	3.6	6.99	9.45	91.5	1.43	0	1.55	87000	0.331682292
210	7	61.26	122.5	6.79	9.33	91.4	1.43	0	0.5	87000	0.331682292
210	8	176.65	353.3	6.96	9.51	91.2	1.47	0	1.54	87100	0.331682292
210	9	433.25	866.5	7.99	9.88	86.7	2.13	0	1.59	87100	0.331682292
210	10	726.55	1453.1	9.7	10.62	76.5	3.8	0	2.01	87100	0.331682292
210	11	761.2	1522.4	10.41	12	66.8	5.39	0	3.06	87100	0.331682292
210	12	709.88	1419.8	10.56	12.33	65.5	5.63	0	3.08	87100	0.331682292
210	13	494.05	988.1	10.83	13.02	66	5.67	0	3.5	87000	0.331682292
210	14	202.9	405.8	9.84	12.85	74.2	4.16	1.4	2.57	87000	0.331682292
210	15	535.45	1070.9	9.42	12.46	79.9	3.27	0	1.97	86800	0.331682292
210	16	136.5	273	9.6	12.4	76.6	3.78	0	2.91	86800	0.331682292
210	17	159.35	318.7	9.65	12.04	71.9	4.44	0	2.99	86800	0.331682292
210	18	12.69	25.4	8.99	11.77	74.1	3.95	0	1.61	86800	0.331682292
210	19	0	0	7.71	11.32	81.7	2.7	0.2	1.87	86800	0.331682292
210	20	0	0	6.96	10.87	85.2	2.16	0	2.11	86800	0.331682292
210	21	0	0	6.68	10.28	85.5	2.08	0	2.17	86800	0.331682292
210	22	0	0	6.6	9.7	84	2.25	0	1.88	86800	0.331682292
210	23	0	0	7.01	9.2	79.6	2.82	0	1.22	86800	0.331682292
210	24	0	0	6.49	8.79	76.8	3.03	0	2.12	86800	0.331682292
310	1	0	0	6.51	8.61	77.9	2.92	0	3.07	86600	0.333869792
310	2	0	0	6.2	8.54	78.7	2.77	0	2.68	86600	0.333869792
310	3	0	0	4.95	8.53	80.4	2.37	2.2	2.86	86600	0.333869792
310	4	0	0	3.66	8.42	83.2	1.9	1	2.98	86600	0.333869792
310	5	0	0	2.97	8.25	87.1	1.48	0	2.84	86500	0.333869792
310	6	1.35	2.7	2.96	8.04	85.1	1.65	0	1.62	86500	0.333869792
310	7	38.82	77.6	2.64	7.75	85.2	1.61	0.2	3.47	86600	0.333869792
310	8	115.35	230.7	1.55	7.77	84.7	1.52	0.6	2.98	86600	0.333869792
310	9	247.57	495.1	2.69	7.95	79	2.13	0	1.99	86700	0.333869792
310	10	294.67	589.3	3.01	8.37	80.7	2.04	0	2.29	86700	0.333869792
310	11	442.1	884.2	3.82	9.08	78	2.41	0.4	2.86	86700	0.333869792
310	12	436.85	873.7	3.69	9.47	77.8	2.41	0	4.03	86600	0.333869792
310	13	382.6	765.2	3.91	10.09	75	2.7	0	4.17	86600	0.333869792
310	14	208.77	417.5	1.9	9.9	83.3	1.68	1.8	3.28	86600	0.333869792
310	15	243.63	487.3	2.53	9.32	82.6	1.81	0	2.99	86600	0.333869792
310	16	227.88	455.8	3.28	9.46	77.7	2.35	0	3.48	86600	0.333869792
310	17	124.45	248.9	3.18	9.33	78.4	2.27	0	3.49	86600	0.333869792
310	18	75.71	151.4	3.28	9.03	75.2	2.57	0	4.1	86700	0.333869792
310	19	0	0	2.06	8.62	72.7	2.56	0	2.96	86700	0.333869792
310	20	0	0	1.3	7.95	71.7	2.5	0	2.55	86800	0.333869792
310	21	0	0	1.38	7.37	71.1	2.56	0	3.14	86800	0.333869792
310	22	0	0	1.23	6.92	72.4	2.43	0	2.85	86800	0.333869792
310	23	0	0	1.21	6.61	72.2	2.44	0	2.51	86800	0.333869792
310	24	0	0	1.2	6.32	71.1	2.52	0	2.87	86800	0.333869792
410	1	0	0	1.1	6.02	69.9	2.6	0	2.82	86800	0.334421007
410	2	0	0	0.87	5.78	69.6	2.58	0	2.95	86700	0.334421007
410	3	0	0	0.85	5.57	69.3	2.6	0	3.09	86600	0.334421007
410	4	0	0	0.94	5.43	72.3	2.39	0	3.06	86600	0.334421007
410	5	0	0	1.16	5.37	76.6	2.1	0	2.34	86600	0.334421007
410	6	4.49	9	0.78	5.41	79.6	1.82	0	2.65	86600	0.334421007
410	7	136.65	273.3	0.92	5.32	80.2	1.8	0	2.52	86700	0.334421007
410	8	349.5	699	1.77	5.54	79.1	1.99	0	2.61	86700	0.334421007
410	9	584.38	1168.8	2.18	6.24	76.2	2.29	0	3.9	86700	0.334421007
410	10	744.5	1489	3.01	7.46	74	2.62	0	3.3	86700	0.334421007
410	11	622.17	1244.3	3.08	8.95	73.1	2.72	0	4.16	86700	0.334421007
410	12	550.5	1101	3.32	9.29	74.4	2.65	0	3.46	86700	0.334421007
410	13	510.1	1020.2	3.61	9.67	74.84	2.66	0	3.82	86800	0.334421007
410	14	378.07	756.1	3.9	10.15	75.3	2.67	0	4.25	86700	0.334421007
410	15	404.1	808.2	4.25	9.95	73.9	2.87	0	3.88	86600	0.334421007
410	16	94	188	2.62	9.83	81.4	1.93	3	3.59	86700	0.334421007
410	17	87.64	175.3	2.22	8.55	87.3	1.38	0.8	3.39	86700	0.334421007
410	18	24.77	49.5	2.8	8.31	88	1.38	0.4	2.82	86700	0.334421007
410	19	0.08	0.2	2.68	8.11	88.3	1.34	0	3.14	86800	0.334421007
410	20	0	0	2.59	7.84	88	1.35	0	3.27	86800	0.334421007
410	21	0	0	2.44	7.54	88.5	1.3	0	3.88	86900	0.334421007
410	22	0	0	2.51	7.4	88.6	1.29	0	3.87	86900	0.334421007
410	23	0	0	2.35	7.24	88.1	1.32	0	3.21	86900	0.334421007
410	24	0	0	2.17	6.96	87.3	1.38	0	3.89	86800	0.334421007
510	1	0	0	1.88	6.65	87.7	1.31	0	2.98	86800	0.334787326
510	2	0	0	2.25	6.33	82.6	1.77	0	2.95	86800	0.334787326
510	3	0	0	2.51	6.02	77.9	2.2	0	2.34	86800	0.334787326
510	4	0	0	3.54	5.73	68.6	3.22	0	2.38	86700	0.334787326
510	5	0	0	3.54	5.49	71.5	2.95	0	2.07	86700	0.334787326
510	6	4.04	8.1	3.22	5.26	74.4	2.63	0	1.88	86700	0.334787326
510	7	134.31	268.6	2.61	5.1	76.5	2.33	0	2.49	86800	0.334787326
510	8	365.98	732	3	5.31	79.6	2.13	0	2.17	86800	0.334787326
510	9	527.63	1055.3	3.82	6.05	79.9	2.23	0	2.74	86900	0.334787326
510	10	262.85	525.7	4.07	7.28	80.7	2.19	0	2.37	86800	0.334787326
510	11	425.3	850.6	4.58	7.99	77.1	2.63	0	2.92	86800	0.334787326
510	12	657.8	1315.6	5.29	8.74	73.4	3.13	0	3.67	86800	0.334787326
510	13	460.88	921.8	5.73	9.7	73	3.28	0	3.46	86700	0.334787326
510	14	477.13	954.3	6.01	9.9	67.2	3.97	0	3.59	86700	0.334787326
510	15	354.5	709	5.92	9.92	68.2	3.84	0	4.3	86600	0.334787326
510	16	300.67	601.3	5.85	9.89	71.7	3.45	0	3.28	86600	0.334787326
510	17	151.82	303.6	5.43	9.68	72.4	3.28	0	3.63	86600	0.334787326
510	18	103.58	207.2	5.2	9.36	73.1	3.15	0	2.63	86600	0.334787326
510	19	0.19	0.4	4.29	8.85	76.4	2.64	0	1.97	86700	0.334787326
510	20	0	0	4.09	8.41	77.8	2.47	0	1.69	86700	0.334787326
510	21	0	0	3.96	8.06	79.7	2.27	0	1.61	86700	0.334787326
510	22	0	0	4.07	7.83	77.9	2.45	0	2.44	86700	0.334787326
510	23	0	0	3.06	7.65	82.7	1.87	0.4	2.76	86600	0.334787326
510	24	0	0	3.15	7.48	80.5	2.08	0	3.48	86600	0.334787326
610	1	0	0	3.08	7.33	80.6	2.06	0	3.49	86600	0.334138021
610	2	0	0	3.19	7.04	80.1	2.12	0	3.81	86500	0.334138021
610	3	0	0	3.02	6.72	82.4	1.9	0	3.79	86400	0.334138021
610	4	0	0	2.91	6.47	82.8	1.85	0	3.26	86400	0.334138021
610	5	0	0	2.84	6.27	82.1	1.9	0	3.38	86400	0.334138021
610	6	6.88	13.8	2.78	5.96	80.4	2.04	0	3.42	86400	0.334138021
610	7	59.1	118.2	2.99	5.81	79	2.19	0	3.65	86400	0.334138021
610	8	243.78	487.6	2.79	6.13	78.6	2.19	0	3.26	86400	0.334138021
610	9	495.83	991.7	4.37	6.84	74.3	2.87	0	3.86	86400	0.334138021
610	10	744.75	1489.5	5.47	8.02	69	3.65	0.2	5.89	86400	0.334138021
610	11	740.6	1481.2	6.38	9.44	67.3	4.09	0	6.05	86300	0.334138021
610	12	859.25	1718.5	7.41	10.28	65.7	4.57	0	7.26	86200	0.334138021
610	13	544.25	1088.5	7.95	11.22	66.1	4.71	0	8.27	86200	0.334138021
610	14	773.92	1547.8	8.44	11.04	54.7	6.33	0	8.56	86100	0.334138021
610	15	625.5	1251	7.4	10.68	61.4	5.09	0	7.61	86100	0.334138021
610	16	399.27	798.5	6.5	10.5	65.3	4.35	0	5.78	86100	0.334138021
610	17	242.18	484.4	6.16	10.22	65.3	4.24	0	5.54	86100	0.334138021
610	18	41.18	82.4	5.07	9.78	70.1	3.45	0	4.98	86100	0.334138021
610	19	0	0	4.56	9.23	71.6	3.18	0	3.98	86200	0.334138021
610	20	0	0	4.15	8.79	72.3	3.03	0	3.47	86200	0.334138021
610	21	0	0	2.78	8.46	80.6	2.03	1.2	4.34	86200	0.334138021
610	22	0	0	1.25	7.95	90.3	1.07	1.4	4.06	86200	0.334138021
610	23	0	0	-0.75	6.97	89.4	0.98	2	4.36	86200	0.334138021
610	24	0.01	0	-2.07	6.03	89.2	0.9	0	3.89	86200	0.334138021
710	1	0.02	0	-1.91	5.65	89.7	0.88	0	4.54	86100	0.336770833
710	2	0	0	-2.08	5.38	89.6	0.88	0	4.53	86100	0.336770833
710	3	0	0	-2.75	5.1	89.1	0.87	0	4.94	86100	0.336770833
710	4	0.25	0.5	-3.06	4.91	89.5	0.82	0	4.04	86000	0.336770833
710	5	0.65	1.3	-3.03	4.78	89.6	0.82	0	4.03	86000	0.336770833
710	6	5.3	10.6	-3.09	4.61	89.5	0.82	0	3.94	86100	0.336770833
710	7	61.37	122.7	-3.25	4.53	89.5	0.81	0	3.78	86100	0.336770833
710	8	127.65	255.3	-3.31	4.54	89.4	0.81	0	3.35	86100	0.336770833
710	9	184.65	369.3	-3.2	4.58	89.2	0.83	0	3.41	86200	0.336770833
710	10	220.2	440.4	-3.02	4.6	89.3	0.83	0.6	2.09	86200	0.336770833
710	11	279.48	559	-2.62	4.79	89.4	0.85	1.4	3	86300	0.336770833
710	12	274.95	549.9	-2.36	5.13	89.5	0.86	1.4	3.5	86200	0.336770833
710	13	347.15	694.3	-2.14	5.22	89.4	0.89	2.4	4	86200	0.336770833
710	14	302.85	605.7	-1.53	4.98	88.5	0.98	0.6	4.57	86200	0.336770833
710	15	157.99	316	-1.62	5.24	89.2	0.93	0.6	3.82	86200	0.336770833
710	16	152.98	306	-2.02	4.88	89.3	0.9	0.8	3.26	86200	0.336770833
710	17	71.8	143.6	-1.59	4.49	89.7	0.9	1	2.82	86200	0.336770833
710	18	28.6	57.2	-1.39	4.12	89.7	0.91	1.2	3.93	86300	0.336770833
710	19	1.95	3.9	-1.31	4.04	89.9	0.91	0.4	3.77	86300	0.336770833
710	20	0	0	-1.06	4.06	90.1	0.91	0.4	3.18	86400	0.336770833
710	21	0	0	-0.65	4.07	90.2	0.93	0.2	3.69	86400	0.336770833
710	22	0	0	-0.38	4.14	90.2	0.95	0.6	4.72	86400	0.336770833
710	23	0	0	-0.23	4.23	90.2	0.96	0.6	4.35	86500	0.336770833
710	24	0	0	-0.52	4.35	89.6	0.98	0.2	4.24	86500	0.336770833
810	1	0	0	-0.67	4.42	89.4	0.98	0	4.12	86500	0.339684896
810	2	0	0	-0.58	4.46	89.7	0.97	0	4.89	86500	0.339684896
810	3	0.09	0.2	-0.48	4.5	88.6	1.05	0	5.28	86500	0.339684896
810	4	0	0	-0.67	4.52	87.5	1.11	0	6.1	86500	0.339684896
810	5	0	0	-0.93	4.5	87.7	1.07	0	5.88	86500	0.339684896
810	6	4.94	9.9	-1.21	4.47	88.4	1.01	0	5.79	86600	0.339684896
810	7	102.21	204.4	-1.11	4.43	86.9	1.11	0	4.49	86700	0.339684896
810	8	364.02	728	-0.21	4.68	83.7	1.41	0	4.76	86800	0.339684896
810	9	413.05	826.1	0.25	5.42	82.4	1.54	0	4.24	86900	0.339684896
810	10	613.83	1227.7	1.52	6.36	79.5	1.92	0	3.77	87000	0.339684896
810	11	754.38	1508.8	2.4	7.7	77.2	2.24	0	4.03	87000	0.339684896
810	12	842	1684	3.29	8.53	74.1	2.66	0	4.3	87000	0.339684896
810	13	662.78	1325.6	3.91	9.32	73.6	2.83	0	3.81	87000	0.339684896
810	14	668.5	1337	4.11	9.86	73.8	2.84	0	4.3	87000	0.339684896
810	15	704.53	1409.1	4.57	9.6	70.1	3.3	0	4.84	87000	0.339684896
810	16	629.78	1259.6	5.38	9.44	67.3	3.78	0	3.95	87000	0.339684896
810	17	377.08	754.2	5.35	9.23	66.4	3.86	0	4.49	87000	0.339684896
810	18	114.92	229.8	4.42	8.63	68.7	3.4	0	3.84	87100	0.339684896
810	19	1	2	3.42	7.94	72.9	2.79	0	3.57	87100	0.339684896
810	20	0	0	2.99	7.27	71.6	2.81	0	3.82	87200	0.339684896
810	21	0	0	2.59	6.72	71.9	2.71	0	4.21	87300	0.339684896
810	22	0	0	2.37	6.26	71.7	2.68	0	3.54	87300	0.339684896
810	23	0	0	2.07	5.87	72.5	2.56	0	2.95	87300	0.339684896
810	24	0	0	2.27	5.52	71.9	2.64	0	3.07	87300	0.339684896
910	1	0	0	1.04	5.2	78.2	1.94	0	3.44	87300	0.338028646
910	2	0	0	0.09	4.9	80.6	1.65	0	2.96	87200	0.338028646
910	3	0	0	-0.47	4.64	79.4	1.67	0	2.6	87200	0.338028646
910	4	0	0	-0.35	4.41	76.7	1.87	0	2.02	87200	0.338028646
910	5	0	0	0.38	4.2	73	2.23	0	1.81	87300	0.338028646
910	6	9.37	18.7	2.07	4.01	72.2	2.58	0	2.32	87300	0.338028646
910	7	157.55	315.1	2.47	3.9	73.1	2.58	0	1.56	87400	0.338028646
910	8	387.85	775.7	2.89	4.1	72.8	2.69	0	1.6	87400	0.338028646
910	9	556.83	1113.7	3.8	4.93	72	2.94	0	2.39	87500	0.338028646
910	10	776.45	1552.9	4.9	6.41	64.5	3.92	0	2.64	87500	0.338028646
910	11	858.03	1716.1	5.49	8.41	64.8	4.04	0	2.25	87500	0.338028646
910	12	599.75	1199.5	5.93	9.04	65.5	4.1	0	2.6	87400	0.338028646
910	13	643.47	1286.9	6.45	9.75	66.3	4.16	0	2.63	87400	0.338028646
910	14	557.05	1114.1	6.64	10.02	67.4	4.09	0	2.89	87300	0.338028646
910	15	387.98	776	6.85	10.05	67.4	4.15	0	2.29	87300	0.338028646
910	16	482.45	964.9	7.39	10.04	67.3	4.33	0	2.5	87300	0.338028646
910	17	342.2	684.4	7.1	9.87	68.5	4.1	0	2.46	87300	0.338028646
910	18	120.13	240.3	6.72	9.37	70.7	3.75	0	1.78	87300	0.338028646
910	19	2.88	5.8	5.8	8.79	74	3.17	0	1.56	87400	0.338028646
910	20	0	0	5.18	8.14	75.4	2.89	0	1.88	87400	0.338028646
910	21	0	0	4.99	7.51	73.4	3.05	0	2.6	87400	0.338028646
910	22	0	0	4.56	6.99	74.5	2.85	0	2.77	87500	0.338028646
910	23	0	0	4.5	6.53	72.1	3.07	0	2.25	87500	0.338028646
910	24	0	0	4.45	6.14	71.2	3.14	0	2.25	87500	0.338028646
1010	1	0	0	3.88	5.79	75.7	2.61	0	3.08	87400	0.334389583
1010	2	0	0	3.65	5.49	74.5	2.68	0	2.58	87400	0.334389583
1010	3	0	0	3.8	5.21	67.2	3.38	0	2.5	87400	0.334389583
1010	4	0	0	4.08	4.95	63.1	3.83	0	2.61	87300	0.334389583
1010	5	0	0	3.96	4.7	63.6	3.75	0	3.61	87400	0.334389583
1010	6	10.42	20.8	2.83	4.49	71.1	2.82	0	3.63	87400	0.334389583
1010	7	169.73	339.5	3.51	4.38	71.4	2.94	0	2.78	87400	0.334389583
1010	8	382.05	764.1	4.96	4.72	66.5	3.72	0	3.1	87500	0.334389583
1010	9	597.6	1195.2	6.16	5.68	64.1	4.31	0	3.66	87500	0.334389583
1010	10	796.25	1592.5	6.97	7.21	60	5.03	0	4.5	87500	0.334389583
1010	11	898.5	1797	7.44	9.2	59	5.31	0	4.35	87400	0.334389583
1010	12	897.5	1795	8.05	9.91	59	5.54	0	3.57	87400	0.334389583
1010	13	980.5	1961	8.76	11.06	57.3	6.04	0	3.94	87300	0.334389583
1010	14	899.25	1798.5	9.4	11.73	55.1	6.61	0	3.73	87300	0.334389583
1010	15	760.33	1520.7	9.45	11.12	54.8	6.68	0	3.46	87200	0.334389583
1010	16	563.08	1126.2	9.6	10.97	57.5	6.37	0	3.7	87200	0.334389583
1010	17	294.77	589.5	9.19	10.53	58.4	6.08	0	4.28	87200	0.334389583
1010	18	78.48	157	8.24	9.98	61.8	5.28	0	3.15	87200	0.334389583
1010	19	0.24	0.5	7.56	9.43	65.3	4.62	0	3	87200	0.334389583
1010	20	0	0	7.68	8.8	64.8	4.72	0	3.58	87200	0.334389583
1010	21	0	0	7.98	8.33	64.4	4.86	0	4.15	87200	0.334389583
1010	22	0	0	8.1	8.02	65.1	4.82	0	4.3	87200	0.334389583
1010	23	0	0	8.34	7.91	63.7	5.08	0	4.03	87200	0.334389583
1010	24	0	0	8.06	7.92	65	4.81	0	3.52	87200	0.334389583
1110	1	0	0	7.73	7.94	68.3	4.32	0	4.3	87100	0.344876834
1110	2	0	0	6.23	7.91	78.5	2.78	0.6	3.17	87000	0.344876834
1110	3	0	0	5.87	7.84	82.8	2.26	0.4	3.09	87000	0.344876834
1110	4	0	0	6.4	7.78	80.9	2.55	0.2	3.74	86900	0.344876834
1110	5	0	0	5.47	7.74	88.1	1.65	0.4	3.84	86800	0.344876834
1110	6	0.96	1.9	5.47	7.74	91.9	1.26	0.8	4.41	86700	0.344876834
1110	7	5.21	10.4	6.05	7.8	92.4	1.26	0.8	5.23	86700	0.344876834
1110	8	18.67	37.3	6.19	7.92	92.5	1.25	3	5.23	86700	0.344876834
1110	9	38.31	76.6	6.19	8.06	92.6	1.25	3.2	4.52	86700	0.344876834
1110	10	52.94	105.9	6.26	8.23	92.7	1.25	5.4	5.21	86600	0.344876834
1110	11	57.33	114.7	6.46	8.44	92.8	1.25	3	4.48	86600	0.344876834
1110	12	64.15	128.3	6.73	8.59	93.4	1.21	2.2	4	86400	0.344876834
1110	13	81.5	163	7.15	8.78	94.9	1.06	4.6	4.2	86400	0.344876834
1110	14	66.85	133.7	7.56	9.05	95.5	1.03	1.4	4.94	86300	0.344876834
1110	15	41.35	82.7	7.54	9.2	95.4	1.04	6.8	6.11	86200	0.344876834
1110	16	26.92	53.8	7.06	9.26	95.2	1.03	5	4.7	86200	0.344876834
1110	17	11.96	23.9	6.97	9.2	95.1	1.04	5.2	5.35	86200	0.344876834
1110	18	12.11	24.2	5.3	9.04	94.4	0.99	4	4.57	86200	0.344876834
1110	19	0.25	0.5	3.15	8.53	93.5	0.93	7.2	7.52	86300	0.344876834
1110	20	0	0	2.58	7.82	92.5	0.98	0.6	3.81	86300	0.344876834
1110	21	0	0	2.65	7.64	93.2	0.92	0	4.04	86200	0.344876834
1110	22	0	0	2.53	7.54	93	0.93	1	3.07	86200	0.344876834
1110	23	0	0	2.08	7.37	93.1	0.9	1	5.35	86200	0.344876834
1110	24	0.03	0.1	1.3	7.08	92.5	0.9	0.4	5.92	86200	0.344876834
1210	1	0	0	0.99	6.83	92.6	0.87	0.2	5.38	86200	0.34890274
1210	2	0	0	0.94	6.7	92.8	0.85	0	5.79	86200	0.34890274
1210	3	0	0	0.74	6.62	92.8	0.83	0	4.91	86200	0.34890274
1210	4	0	0	0.47	6.54	92.7	0.83	0	4.57	86200	0.34890274
1210	5	0	0	0.17	6.44	92.3	0.84	0	3.73	86200	0.34890274
1210	6	3.18	6.4	0.1	6.3	90.8	0.95	0.4	4.17	86200	0.34890274
1210	7	32.84	65.7	0.09	6.21	93.6	0.74	0	4.41	86300	0.34890274
1210	8	103.88	207.8	0.07	6.27	93.6	0.74	0	4.76	86300	0.34890274
1210	9	98.22	196.4	0.18	6.5	93.7	0.74	0	5.29	86300	0.34890274
1210	10	147.15	294.3	0.26	6.65	92.9	0.8	0.2	6.18	86300	0.34890274
1210	11	121.85	243.7	0.31	6.76	92.3	0.85	0	7.02	86200	0.34890274
1210	12	180.93	361.9	0.8	6.8	91.1	0.97	0	7.13	86200	0.34890274
1210	13	263.73	527.5	1.69	7.07	88.1	1.28	0	8.14	86100	0.34890274
1210	14	272.73	545.5	2.58	7.46	81.9	1.89	0	8.19	86100	0.34890274
1210	15	75.06	150.1	2.78	7.58	82.1	1.89	0	6.5	86200	0.34890274
1210	16	77.67	155.3	2.94	7.43	80.1	2.09	0	5.97	86200	0.34890274
1210	17	61.68	123.4	3.17	7.38	77.7	2.34	0	5.28	86200	0.34890274
1210	18	20.62	41.2	3.15	7.31	79.4	2.19	0	4.84	86300	0.34890274
1210	19	0.85	1.7	3.12	7.16	80.3	2.1	0	4.22	86400	0.34890274
1210	20	0	0	3.24	7	79.6	2.17	0	4.14	86400	0.34890274
1210	21	0	0	3.31	6.86	79	2.24	0	4.01	86500	0.34890274
1210	22	0	0	3.25	6.77	78.5	2.28	0	3.53	86500	0.34890274
1210	23	0	0	3.01	6.69	79.4	2.16	0	3.62	86500	0.34890274
1210	24	0	0	2.79	6.6	79.9	2.08	0	4.19	86400	0.34890274
1310	1	0	0	2.56	6.44	79.3	2.1	0	3.81	86400	0.343419643
1310	2	0	0	2.39	6.17	77.9	2.19	0	3.74	86400	0.343419643
1310	3	0	0	2.53	5.98	76	2.37	0	3.59	86300	0.343419643
1310	4	0	0	2.29	5.81	75.4	2.39	0	3.31	86300	0.343419643
1310	5	0	0	2.1	5.55	76.8	2.24	0	2.89	86300	0.343419643
1310	6	13.33	26.7	2.47	5.28	74.9	2.46	0	3	86300	0.343419643
1310	7	174.45	348.9	3.08	5.09	75.5	2.51	0	3.09	86400	0.343419643
1310	8	405.45	810.9	4.28	5.39	74.1	2.87	0	3.88	86400	0.343419643
1310	9	615.85	1231.7	5.22	6.23	71.7	3.31	0	4.74	86400	0.343419643
1310	10	776.25	1552.5	6.02	7.54	70.5	3.63	0	5.55	86400	0.343419643
1310	11	749.75	1499.5	6.27	9.53	71	3.63	0	4.82	86400	0.343419643
1310	12	737.88	1475.8	6.52	10.24	71.1	3.69	0	4.83	86300	0.343419643
1310	13	757.5	1515	6.87	10.8	69.7	3.94	0	4.36	86300	0.343419643
1310	14	372.7	745.4	7.06	11.31	72	3.73	0	3.93	86200	0.343419643
1310	15	256.38	512.8	6.72	10.93	74.1	3.41	0	3.62	86200	0.343419643
1310	16	156.25	312.5	6.62	10.64	77.2	3.03	0	3.08	86200	0.343419643
1310	17	60.67	121.3	5.33	10.26	83.7	2.1	1.2	3.14	86100	0.343419643
1310	18	13.3	26.6	3.66	9.5	90.1	1.28	1	2.24	86100	0.343419643
1310	19	0.21	0.4	3.77	8.97	90.9	1.21	0.8	1.23	86100	0.343419643
1310	20	0	0	3.84	8.6	90.6	1.25	0.4	1.13	86200	0.343419643
1310	21	0	0	3.64	8.33	91	1.2	0.2	0.44	86200	0.343419643
1310	22	0	0	3.33	8.12	91.4	1.13	0.8	2.6	86100	0.343419643
1310	23	0	0	2.94	7.9	91.8	1.07	1.4	1.54	86100	0.343419643
1310	24	0	0	2.81	7.69	91.8	1.06	1	0.99	86000	0.343419643
1410	1	0	0	2.69	7.55	91.7	1.06	0.2	0.7	86000	0.346391304
1410	2	0	0	2.64	7.44	89.2	1.27	0.2	0.6	85900	0.346391304
1410	3	0	0	2.67	7.36	91.7	1.06	0	0.54	85900	0.346391304
1410	4	0	0	2.62	7.3	93.2	0.92	0.4	1.02	85900	0.346391304
1410	5	0	0	2.51	7.17	92.6	0.97	1.8	1.88	85900	0.346391304
1410	6	2.71	5.4	2.42	7.02	92.2	1	0.6	2.99	86000	0.346391304
1410	7	42.38	84.8	2.06	6.95	91.2	1.05	0.6	3.15	86100	0.346391304
1410	8	65.67	131.3	2.28	7	92.7	0.95	0	2.73	86200	0.346391304
1410	9	136.82	273.6	2.62	7.18	93	0.94	0.4	2.73	86200	0.346391304
1410	10	272	544	3.07	7.51	92.1	1.05	1.8	3.5	86300	0.346391304
1410	11	317.38	634.8	3.11	8.05	91.3	1.12	0.4	4.33	86300	0.346391304
1410	12	331.63	663.3	3.15	8.54	90.6	1.19	0	3.81	86300	0.346391304
1410	13	274.6	549.2	3.25	8.91	89.8	1.27	0.2	3.68	86400	0.346391304
1410	14	160.68	321.4	3.56	9.12	89.7	1.31	0	3.77	86400	0.346391304
